time,actual,baseline_pred,lr_pred
2022-10-08,2.531000852584839,1.3646463304758072,1.2991395598598454
2022-10-09,15.629925727844238,0.16285252571105957,2.379345072292556
2022-10-10,20.22641372680664,0.08393586874008178,13.179729302139364
2022-10-11,5.280066013336182,2.202738380432129,11.69815506971078
2022-10-12,0.0,0.701645040512085,6.8131616529225205
2022-10-13,1.0010472536087036,2.276861381530762,2.282796571623247
2022-10-14,0.0,0.01045949310064315,7.822724088824722
2022-10-15,0.0,0.3763069331645965,8.421305652949123
2022-10-16,0.0,0.0,4.408901924329392
2022-10-17,0.0,0.0,0.3949991931608358
2022-10-18,0.0,0.0,0.13486897018661162
2022-10-19,0.0,0.0,0.40576664696321224
2022-10-20,0.0,0.0,0.15088465762932968
2022-10-21,3.5200438499450684,0.0,0.8763863605089292
2022-10-22,0.0,0.059590086340904236,0.9599093495044578
2022-10-23,0.0,1.5387302398681642,0.06002647287876478
2022-10-24,0.0,0.0,-0.05894923335854663
2022-10-25,0.0,0.0495082676410675,0.8438590807591403
2022-10-26,0.0,0.03207578063011169,0.8358769944397165
2022-10-27,0.0,0.13858585357666015,0.8279595593570716
2022-10-28,0.0,0.0,-0.04689297034993212
2022-10-29,0.0,0.5968773365020752,0.1315026474408941
2022-10-30,0.0,0.0,0.12379316260955592
2022-10-31,0.0,0.0,0.11615759157480221
2022-11-01,0.0,0.0,0.10859819692112016
2022-11-02,0.0,0.0,0.10111721866029072
2022-11-03,0.0,0.0474990963935852,0.0937168735676257
2022-11-04,0.0,0.8281923294067383,0.08639935452508779
2022-11-05,0.0,0.24098536968231202,0.07916682987149504
2022-11-06,0.0,0.0,0.07202144275999228
2022-11-07,0.0,0.0,0.06496531052299148
2022-11-08,0.0,0.0,0.05800052404475736
2022-11-09,0.0,0.05422369837760925,0.051129147141836806
2022-11-10,0.0,0.0,0.04435321595150171
2022-11-11,0.0,0.0,0.03767473832840085
2022-11-12,0.0,0.0,0.03109569324958722
2022-11-13,0.0,0.0,0.024618030228105325
2022-11-14,0.0,0.0,0.01824366873530736
2022-11-15,0.0,0.7419740676879882,0.0119744976320742
2022-11-16,0.0,0.0,0.005812374609102888
2022-11-17,0.0,0.0,-0.00024087436356479142
2022-11-18,0.0,0.0,-0.0061834555776189015
2022-11-19,0.0,0.0889056921005249,-0.01201360811799379
2022-11-20,0.0,0.0,-0.017729604384667363
2022-11-21,0.0,0.0,-0.0233297506045842
2022-11-22,0.0,0.0,-0.028812387333557954
2022-11-23,0.0,0.0,-0.03417588994800147
2022-11-24,0.0,0.0,-0.03941866912633557
2022-11-25,0.0,0.0,-0.044539171319941895
2022-11-26,0.0,0.0,-0.049535879213510436
2022-11-27,0.0,0.040791329741477964,-0.05440731217465511
