time,rain,lat,lon,doy,rain_climatology_pred
2022-10-01,0.0,30.0,78.0,274,1.1139561653137207
2022-10-02,2.385829448699951,30.0,78.0,275,0.21983495652675628
2022-10-03,0.0,30.0,78.0,276,0.01045949310064315
2022-10-04,0.0,30.0,78.0,277,1.100492572784424
2022-10-05,0.191867396235466,30.0,78.0,278,0.3545789003372192
2022-10-06,26.074359893798828,30.0,78.0,279,0.0
2022-10-07,3.408393144607544,30.0,78.0,280,0.05771868079900742
2022-10-08,2.531000852584839,30.0,78.0,281,1.3646463304758072
2022-10-09,15.629925727844238,30.0,78.0,282,0.16285252571105957
2022-10-10,20.22641372680664,30.0,78.0,283,0.08393586874008178
2022-10-11,5.280066013336182,30.0,78.0,284,2.202738380432129
2022-10-12,0.0,30.0,78.0,285,0.701645040512085
2022-10-13,1.0010472536087036,30.0,78.0,286,2.276861381530762
2022-10-14,0.0,30.0,78.0,287,0.01045949310064315
2022-10-15,0.0,30.0,78.0,288,0.3763069331645965
2022-10-16,0.0,30.0,78.0,289,0.0
2022-10-17,0.0,30.0,78.0,290,0.0
2022-10-18,0.0,30.0,78.0,291,0.0
2022-10-19,0.0,30.0,78.0,292,0.0
2022-10-20,0.0,30.0,78.0,293,0.0
2022-10-21,3.5200438499450684,30.0,78.0,294,0.0
2022-10-22,0.0,30.0,78.0,295,0.059590086340904236
2022-10-23,0.0,30.0,78.0,296,1.5387302398681642
2022-10-24,0.0,30.0,78.0,297,0.0
2022-10-25,0.0,30.0,78.0,298,0.0495082676410675
2022-10-26,0.0,30.0,78.0,299,0.03207578063011169
2022-10-27,0.0,30.0,78.0,300,0.13858585357666015
2022-10-28,0.0,30.0,78.0,301,0.0
2022-10-29,0.0,30.0,78.0,302,0.5968773365020752
2022-10-30,0.0,30.0,78.0,303,0.0
2022-10-31,0.0,30.0,78.0,304,0.0
2022-11-01,0.0,30.0,78.0,305,0.0
2022-11-02,0.0,30.0,78.0,306,0.0
2022-11-03,0.0,30.0,78.0,307,0.0474990963935852
2022-11-04,0.0,30.0,78.0,308,0.8281923294067383
2022-11-05,0.0,30.0,78.0,309,0.24098536968231202
2022-11-06,0.0,30.0,78.0,310,0.0
2022-11-07,0.0,30.0,78.0,311,0.0
2022-11-08,0.0,30.0,78.0,312,0.0
2022-11-09,0.0,30.0,78.0,313,0.05422369837760925
2022-11-10,0.0,30.0,78.0,314,0.0
2022-11-11,0.0,30.0,78.0,315,0.0
2022-11-12,0.0,30.0,78.0,316,0.0
2022-11-13,0.0,30.0,78.0,317,0.0
2022-11-14,0.0,30.0,78.0,318,0.0
2022-11-15,0.0,30.0,78.0,319,0.7419740676879882
2022-11-16,0.0,30.0,78.0,320,0.0
2022-11-17,0.0,30.0,78.0,321,0.0
2022-11-18,0.0,30.0,78.0,322,0.0
2022-11-19,0.0,30.0,78.0,323,0.0889056921005249
2022-11-20,0.0,30.0,78.0,324,0.0
2022-11-21,0.0,30.0,78.0,325,0.0
2022-11-22,0.0,30.0,78.0,326,0.0
2022-11-23,0.0,30.0,78.0,327,0.0
2022-11-24,0.0,30.0,78.0,328,0.0
2022-11-25,0.0,30.0,78.0,329,0.0
2022-11-26,0.0,30.0,78.0,330,0.0
